{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '金一文化', '股票代码': 'sz002721', '今开': '--', '成交量': '--', '最高': '--', '涨停': '15.46', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '66.42亿', '市盈率MRQ': '106.89', '每股收益': '0.13', '总股本': '8.35亿', '昨收': '14.05', '换手率': '--', '最低': '--', '跌停': '\n                        12.64', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '117.28亿', '市净率': '4.02', '每股净资产': '3.49', '流通股本': '4.73亿'}
{'股票名称': '金轮股份', '股票代码': 'sz002722', '今开': '22.00', '成交量': '1.84万手', '最高': '22.57', '涨停': '24.20', '内盘': '9284手', '成交额': '4095.49万', '委比': '-23.94%', '流通市值': '22.68亿', '市盈率MRQ': '31.08', '每股收益': '0.54', '总股本': '1.75亿', '昨收': '22.00', '换手率': '1.80%', '最低': '21.93', '跌停': '\n                        19.80', '外盘': '9102手', '振幅': '2.91%', '量比': '0.14', '总市值': '38.95亿', '市净率': '2.25', '每股净资产': '9.88', '流通股本': '1.02亿'}
{'股票名称': '金莱特', '股票代码': 'sz002723', '今开': '18.53', '成交量': '6343手', '最高': '19.05', '涨停': '20.67', '内盘': '3660手', '成交额': '1190.23万', '委比': '21.30%', '流通市值': '23.34亿', '市盈率MRQ': '174.20', '每股收益': '0.08', '总股本': '1.87亿', '昨收': '18.79', '换手率': '0.50%', '最低': '18.48', '跌停': '\n                        16.91', '外盘': '2682手', '振幅': '3.03%', '量比': '0.26', '总市值': '34.60亿', '市净率': '5.23', '每股净资产': '3.54', '流通股本': '1.26亿'}
{'股票名称': '海洋王', '股票代码': 'sz002724', '今开': '7.91', '成交量': '1.70万手', '最高': '8.15', '涨停': '8.77', '内盘': '9293手', '成交额': '1368.34万', '委比': '-35.57%', '流通市值': '21.84亿', '市盈率MRQ': '53.73', '每股收益': '0.11', '总股本': '6.00亿', '昨收': '7.97', '换手率': '0.62%', '最低': '7.89', '跌停': '\n                        7.17', '外盘': '7751手', '振幅': '3.26%', '量比': '1.19', '总市值': '47.82亿', '市净率': '2.85', '每股净资产': '2.79', '流通股本': '2.74亿'}
{'股票名称': '跃岭股份', '股票代码': 'sz002725', '今开': '14.00', '成交量': '6542手', '最高': '14.28', '涨停': '15.44', '内盘': '4085手', '成交额': '924.13万', '委比': '44.72%', '流通市值': '9.62亿', '市盈率MRQ': '82.78', '每股收益': '0.13', '总股本': '1.60亿', '昨收': '14.04', '换手率': '0.96%', '最低': '14.00', '跌停': '\n                        12.64', '外盘': '2456手', '振幅': '1.99%', '量比': '0.28', '总市值': '22.51亿', '市净率': '2.46', '每股净资产': '5.71', '流通股本': '6840.12万'}
{'股票名称': '龙大肉食', '股票代码': 'sz002726', '今开': '--', '成交量': '--', '最高': '--', '涨停': '11.33', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '76.93亿', '市盈率MRQ': '35.38', '每股收益': '0.22', '总股本': '7.56亿', '昨收': '10.30', '换手率': '--', '最低': '--', '跌停': '\n                        9.27', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '77.88亿', '市净率': '4.10', '每股净资产': '2.51', '流通股本': '7.47亿'}
{'股票名称': '一心堂', '股票代码': 'sz002727', '今开': '23.49', '成交量': '4.44万手', '最高': '24.05', '涨停': '26.02', '内盘': '1.99万手', '成交额': '1.05亿', '委比': '82.39%', '流通市值': '63.41亿', '市盈率MRQ': '31.95', '每股收益': '0.61', '总股本': '5.68亿', '昨收': '23.65', '换手率': '1.66%', '最低': '23.36', '跌停': '\n                        21.29', '外盘': '2.45万手', '振幅': '2.92%', '量比': '1.62', '总市值': '134.62亿', '市净率': '4.56', '每股净资产': '5.20', '流通股本': '2.67亿'}
{'股票名称': '特一药业', '股票代码': 'sz002728', '今开': '17.40', '成交量': '5958手', '最高': '17.74', '涨停': '19.23', '内盘': '2456手', '成交额': '1044.13万', '委比': '3.49%', '流通市值': '13.08亿', '市盈率MRQ': '32.59', '每股收益': '0.41', '总股本': '2.00亿', '昨收': '17.48', '换手率': '0.81%', '最低': '17.38', '跌停': '\n                        15.73', '外盘': '3501手', '振幅': '2.06%', '量比': '0.24', '总市值': '35.36亿', '市净率': '3.71', '每股净资产': '4.77', '流通股本': '7401.00万'}
{'股票名称': '好利来', '股票代码': 'sz002729', '今开': '36.15', '成交量': '2.92万手', '最高': '36.70', '涨停': '40.72', '内盘': '1.70万手', '成交额': '1.06亿', '委比': '72.95%', '流通市值': '24.15亿', '市盈率MRQ': '81.00', '每股收益': '0.34', '总股本': '6668.00万', '昨收': '37.02', '换手率': '4.38%', '最低': '36.01', '跌停': '\n                        33.32', '外盘': '1.21万手', '振幅': '1.86%', '量比': '1.97', '总市值': '24.15亿', '市净率': '5.77', '每股净资产': '6.28', '流通股本': '6668.00万'}
{'股票名称': '电光科技', '股票代码': 'sz002730', '今开': '10.97', '成交量': '1.58万手', '最高': '11.12', '涨停': '12.16', '内盘': '1.16万手', '成交额': '1744.13万', '委比': '39.66%', '流通市值': '34.88亿', '市盈率MRQ': '69.34', '每股收益': '0.12', '总股本': '3.23亿', '昨收': '11.05', '换手率': '0.50%', '最低': '10.92', '跌停': '\n                        9.95', '外盘': '4244手', '振幅': '1.81%', '量比': '0.15', '总市值': '35.33亿', '市净率': '4.02', '每股净资产': '2.72', '流通股本': '3.19亿'}
{'股票名称': '萃华珠宝', '股票代码': 'sz002731', '今开': '14.57', '成交量': '6391手', '最高': '14.73', '涨停': '16.03', '内盘': '3362手', '成交额': '932.65万', '委比': '61.14%', '流通市值': '18.68亿', '市盈率MRQ': '35.80', '每股收益': '0.31', '总股本': '1.51亿', '昨收': '14.57', '换手率': '0.50%', '最低': '14.41', '跌停': '\n                        13.11', '外盘': '3029手', '振幅': '2.20%', '量比': '0.29', '总市值': '22.01亿', '市净率': '1.90', '每股净资产': '7.71', '流通股本': '1.28亿'}
{'股票名称': '燕塘乳业', '股票代码': 'sz002732', '今开': '25.60', '成交量': '5887手', '最高': '25.88', '涨停': '28.46', '内盘': '2766手', '成交额': '1509.88万', '委比': '15.05%', '流通市值': '40.07亿', '市盈率MRQ': '28.67', '每股收益': '0.67', '总股本': '1.57亿', '昨收': '25.87', '换手率': '0.38%', '最低': '25.45', '跌停': '\n                        23.28', '外盘': '3120手', '振幅': '1.66%', '量比': '0.31', '总市值': '40.52亿', '市净率': '4.34', '每股净资产': '5.94', '流通股本': '1.56亿'}
{'股票名称': '雄韬股份', '股票代码': 'sz002733', '今开': '13.20', '成交量': '3.30万手', '最高': '13.93', '涨停': '14.72', '内盘': '1.41万手', '成交额': '4500.35万', '委比': '-10.00%', '流通市值': '42.10亿', '市盈率MRQ': '50.52', '每股收益': '0.20', '总股本': '3.50亿', '昨收': '13.38', '换手率': '1.06%', '最低': '13.14', '跌停': '\n                        12.04', '外盘': '1.89万手', '振幅': '5.90%', '量比': '1.38', '总市值': '47.30亿', '市净率': '2.14', '每股净资产': '6.32', '流通股本': '3.12亿'}
{'股票名称': '利民股份', '股票代码': 'sz002734', '今开': '23.81', '成交量': '3918手', '最高': '23.89', '涨停': '26.26', '内盘': '1981手', '成交额': '932.63万', '委比': '-65.57%', '流通市值': '29.00亿', '市盈率MRQ': '26.42', '每股收益': '0.68', '总股本': '1.65亿', '昨收': '23.87', '换手率': '0.32%', '最低': '23.66', '跌停': '\n                        21.48', '外盘': '1937手', '振幅': '0.96%', '量比': '0.15', '总市值': '39.23亿', '市净率': '2.39', '每股净资产': '9.98', '流通股本': '1.22亿'}
{'股票名称': '王子新材', '股票代码': 'sz002735', '今开': '32.28', '成交量': '4199手', '最高': '32.38', '涨停': '35.73', '内盘': '1679手', '成交额': '1352.92万', '委比': '-6.85%', '流通市值': '13.53亿', '市盈率MRQ': '65.86', '每股收益': '0.37', '总股本': '8422.39万', '昨收': '32.48', '换手率': '1.00%', '最低': '32.10', '跌停': '\n                        29.23', '外盘': '2520手', '振幅': '0.86%', '量比': '0.14', '总市值': '27.17亿', '市净率': '4.62', '每股净资产': '6.99', '流通股本': '4195.25万'}
{'股票名称': '国信证券', '股票代码': 'sz002736', '今开': '10.79', '成交量': '11.46万手', '最高': '10.98', '涨停': '12.01', '内盘': '6.81万手', '成交额': '1.24亿', '委比': '29.50%', '流通市值': '883.14亿', '市盈率MRQ': '19.71', '每股收益': '0.41', '总股本': '82.00亿', '昨收': '10.92', '换手率': '0.14%', '最低': '10.77', '跌停': '\n                        9.83', '外盘': '4.64万手', '振幅': '1.92%', '量比': '1.35', '总市值': '883.14亿', '市净率': '1.73', '每股净资产': '6.21', '流通股本': '82.00亿'}
{'股票名称': '葵花药业', '股票代码': 'sz002737', '今开': '36.74', '成交量': '2.93万手', '最高': '37.03', '涨停': '40.76', '内盘': '1.74万手', '成交额': '1.07亿', '委比': '-26.37%', '流通市值': '48.13亿', '市盈率MRQ': '32.60', '每股收益': '0.84', '总股本': '2.92亿', '昨收': '37.05', '换手率': '2.23%', '最低': '36.30', '跌停': '\n                        33.34', '外盘': '1.19万手', '振幅': '1.97%', '量比': '1.49', '总市值': '106.87亿', '市净率': '3.85', '每股净资产': '9.50', '流通股本': '1.31亿'}
{'股票名称': '中矿资源', '股票代码': 'sz002738', '今开': '--', '成交量': '--', '最高': '--', '涨停': '31.53', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '35.21亿', '市盈率MRQ': '133.87', '每股收益': '0.16', '总股本': '1.92亿', '昨收': '28.66', '换手率': '--', '最低': '--', '跌停': '\n                        25.79', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.12亿', '市净率': '8.63', '每股净资产': '3.32', '流通股本': '1.23亿'}
{'股票名称': '万达电影', '股票代码': 'sz002739', '今开': '--', '成交量': '--', '最高': '--', '涨停': '57.24', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '593.35亿', '市盈率MRQ': '36.25', '每股收益': '1.08', '总股本': '11.74亿', '昨收': '52.04', '换手率': '--', '最低': '--', '跌停': '\n                        46.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '611.10亿', '市净率': '5.31', '每股净资产': '9.81', '流通股本': '11.40亿'}
{'股票名称': '爱迪尔', '股票代码': 'sz002740', '今开': '7.65', '成交量': '1.72万手', '最高': '7.74', '涨停': '8.47', '内盘': '8062手', '成交额': '1320.86万', '委比': '9.61%', '流通市值': '11.79亿', '市盈率MRQ': '42.30', '每股收益': '0.18', '总股本': '3.31亿', '昨收': '7.70', '换手率': '1.12%', '最低': '7.65', '跌停': '\n                        6.93', '外盘': '9101手', '振幅': '1.17%', '量比': '0.20', '总市值': '25.52亿', '市净率': '1.72', '每股净资产': '4.48', '流通股本': '1.53亿'}
{'股票名称': '光华科技', '股票代码': 'sz002741', '今开': '14.33', '成交量': '9803手', '最高': '14.56', '涨停': '15.86', '内盘': '5395手', '成交额': '1414.40万', '委比': '-20.11%', '流通市值': '44.34亿', '市盈率MRQ': '57.82', '每股收益': '0.25', '总股本': '3.74亿', '昨收': '14.42', '换手率': '0.32%', '最低': '14.30', '跌停': '\n                        12.98', '外盘': '4408手', '振幅': '1.80%', '量比': '0.15', '总市值': '53.55亿', '市净率': '4.83', '每股净资产': '2.96', '流通股本': '3.10亿'}
{'股票名称': '三圣股份', '股票代码': 'sz002742', '今开': '22.00', '成交量': '9.93万手', '最高': '22.48', '涨停': '24.31', '内盘': '3.22万手', '成交额': '2.20亿', '委比': '-34.88%', '流通市值': '47.39亿', '市盈率MRQ': '53.42', '每股收益': '0.31', '总股本': '4.32亿', '昨收': '22.10', '换手率': '4.65%', '最低': '21.85', '跌停': '\n                        19.89', '外盘': '6.72万手', '振幅': '2.85%', '量比': '2.15', '总市值': '95.90亿', '市净率': '6.84', '每股净资产': '3.24', '流通股本': '2.13亿'}
{'股票名称': '富煌钢构', '股票代码': 'sz002743', '今开': '9.02', '成交量': '3.49万手', '最高': '9.11', '涨停': '10.03', '内盘': '2.08万手', '成交额': '3156.90万', '委比': '11.54%', '流通市值': '30.18亿', '市盈率MRQ': '43.76', '每股收益': '0.16', '总股本': '3.37亿', '昨收': '9.12', '换手率': '1.05%', '最低': '9.01', '跌停': '\n                        8.21', '外盘': '1.40万手', '振幅': '1.10%', '量比': '0.15', '总市值': '30.65亿', '市净率': '1.52', '每股净资产': '5.97', '流通股本': '3.32亿'}
{'股票名称': '木林森', '股票代码': 'sz002745', '今开': '40.00', '成交量': '2.91万手', '最高': '40.39', '涨停': '44.29', '内盘': '1.59万手', '成交额': '1.16亿', '委比': '-38.67%', '流通市值': '64.77亿', '市盈率MRQ': '35.95', '每股收益': '0.83', '总股本': '5.28亿', '昨收': '40.26', '换手率': '1.80%', '最低': '39.30', '跌停': '\n                        36.23', '外盘': '1.33万手', '振幅': '2.71%', '量比': '1.02', '总市值': '210.80亿', '市净率': '3.77', '每股净资产': '10.59', '流通股本': '1.62亿'}
{'股票名称': '仙坛股份', '股票代码': 'sz002746', '今开': '20.20', '成交量': '2.64万手', '最高': '20.48', '涨停': '22.22', '内盘': '1.37万手', '成交额': '5360.46万', '委比': '6.61%', '流通市值': '29.08亿', '市盈率MRQ': '42.54', '每股收益': '0.36', '总股本': '1.82亿', '昨收': '20.20', '换手率': '1.85%', '最低': '20.00', '跌停': '\n                        18.18', '外盘': '1.27万手', '振幅': '2.38%', '量比': '1.14', '总市值': '37.02亿', '市净率': '1.78', '每股净资产': '11.45', '流通股本': '1.43亿'}
{'股票名称': '埃斯顿', '股票代码': 'sz002747', '今开': '10.35', '成交量': '9.75万手', '最高': '11.18', '涨停': '11.50', '内盘': '5.16万手', '成交额': '1.06亿', '委比': '-12.39%', '流通市值': '30.17亿', '市盈率MRQ': '114.12', '每股收益': '0.07', '总股本': '8.38亿', '昨收': '10.45', '换手率': '3.45%', '最低': '10.35', '跌停': '\n                        9.41', '外盘': '4.58万手', '振幅': '7.94%', '量比': '4.67', '总市值': '89.63亿', '市净率': '6.14', '每股净资产': '1.74', '流通股本': '2.82亿'}
{'股票名称': '世龙实业', '股票代码': 'sz002748', '今开': '12.96', '成交量': '8125手', '最高': '12.96', '涨停': '14.30', '内盘': '4790手', '成交额': '1043.66万', '委比': '54.81%', '流通市值': '10.48亿', '市盈率MRQ': '16.91', '每股收益': '0.57', '总股本': '2.40亿', '昨收': '13.00', '换手率': '1.00%', '最低': '12.80', '跌停': '\n                        11.70', '外盘': '3334手', '振幅': '1.23%', '量比': '0.07', '总市值': '30.82亿', '市净率': '2.69', '每股净资产': '4.78', '流通股本': '8161.02万'}
{'股票名称': '国光股份', '股票代码': 'sz002749', '今开': '62.58', '成交量': '2897手', '最高': '63.78', '涨停': '69.36', '内盘': '1556手', '成交额': '1834.78万', '委比': '12.50%', '流通市值': '11.78亿', '市盈率MRQ': '22.09', '每股收益': '2.13', '总股本': '7500.00万', '昨收': '63.05', '换手率': '1.55%', '最低': '62.40', '跌停': '\n                        56.75', '外盘': '1340手', '振幅': '2.19%', '量比': '0.25', '总市值': '47.11亿', '市净率': '5.67', '每股净资产': '11.08', '流通股本': '1875.00万'}
{'股票名称': '龙津药业', '股票代码': 'sz002750', '今开': '8.27', '成交量': '7364手', '最高': '8.36', '涨停': '9.10', '内盘': '3782手', '成交额': '608.93万', '委比': '18.79%', '流通市值': '18.59亿', '市盈率MRQ': '80.79', '每股收益': '0.08', '总股本': '4.01亿', '昨收': '8.27', '换手率': '0.33%', '最低': '8.18', '跌停': '\n                        7.44', '外盘': '3581手', '振幅': '2.18%', '量比': '0.46', '总市值': '33.08亿', '市净率': '5.16', '每股净资产': '1.60', '流通股本': '2.25亿'}
